time_elapsed,ball_detected,ball_x,ball_y,ball_width,joystick_x,joystick_y,RT_intensity,LT_intensity,btn_X,btn_A,btn_B,reset,end
6.060364007949829,True,471.45029067993164,354.0978741645813,23.78002166748047,0.00390625,0.00390625,0.9609375,0,0,0,0,0,0
6.448695182800293,True,471.45029067993164,354.0978741645813,23.78002166748047,0.00390625,0.00390625,0.9609375,0,0,0,0,0,0
6.834406137466431,True,471.45029067993164,354.0978741645813,23.78002166748047,0.999969482421875,0.00390625,0.9609375,0,0,0,0,0,0
7.215641021728516,True,471.45029067993164,354.0978741645813,23.78002166748047,0.00390625,0.00390625,0.9609375,0,0,0,0,0,0
7.604637622833252,True,471.45029067993164,354.0978741645813,23.78002166748047,0.00390625,0.00390625,0.35546875,0,0,0,0,0,0
7.992214918136597,True,471.45029067993164,354.0978741645813,23.78002166748047,-1.0,-0.239227294921875,0.99609375,0,0,0,0,0,0
8.378438472747803,True,471.45029067993164,354.0978741645813,23.78002166748047,-1.0,-0.176483154296875,0.99609375,0,0,0,0,0,0
8.786351919174194,True,471.45029067993164,354.0978741645813,23.78002166748047,0.74114990234375,0.01959228515625,0.99609375,0,0,0,0,0,0
9.177573204040527,True,471.45029067993164,354.0978741645813,23.78002166748047,0.00390625,0.00390625,0.99609375,0,0,0,0,0,0
9.566532850265503,True,471.45029067993164,354.0978741645813,23.78002166748047,0.00390625,0.00390625,0.99609375,0,0,0,1,0,0
9.956562757492065,True,471.45029067993164,354.0978741645813,23.78002166748047,0.999969482421875,0.11370849609375,0.109375,0,0,0,0,0,0
10.346686840057373,True,471.45029067993164,354.0978741645813,23.78002166748047,0.00390625,0.00390625,0.98046875,0,0,0,0,0,0
10.742148399353027,True,453.45128059387207,416.0028612613678,119.08026695251465,0.0980224609375,0.00390625,0.0,0,0,0,0,0,0
11.144439458847046,True,453.45128059387207,416.0028612613678,119.08026695251465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
11.530152559280396,True,453.45128059387207,416.0028612613678,119.08026695251465,0.00390625,0.00390625,0.0,0.08203125,0,0,0,0,0
11.92762017250061,True,453.45128059387207,416.0028612613678,119.08026695251465,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
12.309821367263794,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
12.705930471420288,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
13.104201078414917,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
13.501063346862793,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
13.893062829971313,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
14.288540840148926,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
14.677415370941162,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
15.06596302986145,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
15.460139751434326,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
15.843222379684448,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
16.23280644416809,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
16.63224959373474,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,0
17.0197856426239,True,420.9331512451172,404.46077942848206,105.37181854248047,0.00390625,0.00390625,0.0,0.0,0,0,0,0,1
1.0220026969909668,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
1.4442517757415771,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
1.8274321556091309,True,469.5361518859863,355.41661977767944,24.94983673095703,0,0,0,0,0,0,0,0,0
2.2185230255126953,True,470.2500343322754,355.44549107551575,22.313690185546875,0,0,0,0,0,0,0,0,0
2.607766628265381,True,469.99857902526855,355.8483052253723,23.47792625427246,0,0,0,0,0,0,0,0,0
3.015312910079956,True,471.00817680358887,355.1447081565857,20.537939071655273,0,0,0,0,0,0,0,0,0
3.414731025695801,True,471.00817680358887,355.1447081565857,20.537939071655273,0,0,0,0,0,0,0,0,0
3.7922120094299316,True,471.00817680358887,355.1447081565857,20.537939071655273,0,0,0,0,0,0,0,0,0
4.183774471282959,True,471.00817680358887,355.1447081565857,20.537939071655273,0,0,0,0,0,0,0,0,0
4.565855264663696,True,467.909631729126,301.95898175239563,29.750490188598633,0,0,0,0,0,0,0,0,0
4.948818922042847,True,467.909631729126,301.95898175239563,29.750490188598633,0,0,0,0,0,0,0,0,0
5.346309423446655,True,467.909631729126,301.95898175239563,29.750490188598633,0,0,0.99609375,0,0,0,0,0,0
5.735193967819214,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,0,0.99609375,0,0,0,0,0,0
6.11836051940918,True,467.909631729126,301.95898175239563,29.750490188598633,-0.435302734375,0,0.99609375,0,0,0,0,0,0
6.504413604736328,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,0,0.99609375,0,0,0,0,0,0
6.894915819168091,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,0,0.99609375,0,0,0,0,0,0
7.281605243682861,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,0,0.99609375,0,0,0,0,0,0
7.689839124679565,True,467.909631729126,301.95898175239563,29.750490188598633,-0.380401611328125,-0.003936767578125,0.99609375,0,0,0,0,0,0
8.091995477676392,True,467.909631729126,301.95898175239563,29.750490188598633,0.49017333984375,-0.0274658203125,0.99609375,0,0,0,0,0,0
8.497418403625488,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,-0.0274658203125,0.99609375,0,0,0,0,0,0
8.897414207458496,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
9.302993059158325,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
9.707043409347534,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
10.102087020874023,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
10.501790285110474,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
10.896980285644531,True,467.909631729126,301.95898175239563,29.750490188598633,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
11.288690090179443,True,454.8823642730713,357.8799819946289,61.00550651550293,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
11.682019472122192,True,461.1742401123047,352.2589945793152,47.27336883544922,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
12.094077587127686,True,461.1742401123047,352.2589945793152,47.27336883544922,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
12.485176801681519,True,463.47601890563965,359.32647585868835,38.488569259643555,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
12.882423162460327,True,463.47601890563965,359.32647585868835,38.488569259643555,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
13.26908016204834,True,463.47601890563965,359.32647585868835,38.488569259643555,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
13.663111209869385,True,463.47601890563965,359.32647585868835,38.488569259643555,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
14.064237594604492,True,463.47601890563965,359.32647585868835,38.488569259643555,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
14.459864616394043,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
14.861716985702515,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
15.262083530426025,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
15.662755966186523,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
16.059778690338135,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
16.463255882263184,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
16.854546308517456,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
17.25212335586548,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
17.641648292541504,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
18.047096014022827,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
18.450698852539062,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
18.889997720718384,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
19.31181573867798,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,0
19.722026824951172,True,619.7620010375977,417.63014674186707,7.889900207519531,0.00390625,-0.0274658203125,0.0,0,0,0,0,0,1
0.6373662948608398,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
1.0718486309051514,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
1.4632329940795898,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
1.8597168922424316,False,-1,-1,-1,0,0,0,0,0,0,0,1,0
2.2708001136779785,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
2.658475160598755,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
3.041065216064453,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
3.433657646179199,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
3.813936948776245,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
4.199521780014038,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
4.580161809921265,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
4.9575512409210205,True,470.9534454345703,351.22822165489197,24.350738525390625,0,0,0,0,0,0,0,0,0
5.343685150146484,True,470.9534454345703,351.22822165489197,24.350738525390625,0,0,0,0,0,0,0,0,0
5.7320311069488525,True,470.9534454345703,351.22822165489197,24.350738525390625,0.827423095703125,0.819580078125,0.99609375,0,0,0,0,0,0
6.122051477432251,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.99609375,0,0,0,0,0,0
6.502448320388794,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,-0.019622802734375,0.99609375,0,0,0,0,0,0
6.887352705001831,True,470.1149082183838,349.1704738140106,24.81757164001465,-0.160797119140625,-0.019622802734375,0.99609375,0,0,0,0,0,0
7.280652046203613,True,470.1149082183838,349.1704738140106,24.81757164001465,-0.003936767578125,-0.019622802734375,0.99609375,0,0,0,0,0,0
7.666218042373657,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,-0.019622802734375,0.99609375,0,0,0,0,0,0
8.065660953521729,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,-0.019622802734375,0.99609375,0,0,0,0,0,0
8.449576616287231,True,470.1149082183838,349.1704738140106,24.81757164001465,0.748992919921875,0.00390625,0.99609375,0,0,0,0,0,0
8.846465826034546,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.99609375,0,0,0,0,0,0
9.232872247695923,True,470.1149082183838,349.1704738140106,24.81757164001465,-0.427459716796875,0.00390625,0.99609375,0,0,0,0,0,0
9.61598253250122,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.99609375,0,0,0,0,0,0
10.02248477935791,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.99609375,0,0,0,0,0,0
10.405843257904053,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.99609375,0,0,0,0,0,0
10.787779331207275,True,470.1149082183838,349.1704738140106,24.81757164001465,-0.082366943359375,0.00390625,0.99609375,0,0,0,0,0,0
11.170816898345947,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.99609375,0,0,0,0,0,0
11.56574821472168,True,470.1149082183838,349.1704738140106,24.81757164001465,0.999969482421875,0.999969482421875,0.99609375,0,0,1,0,0,0
11.969144821166992,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.046875,0,0,0,0,0,0
12.362460136413574,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
12.769579887390137,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
13.184154033660889,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.859375,0,0,0,0,0,0
13.560102939605713,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.99609375,0,0,0,0,0,0
13.954802513122559,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.73828125,0,0,0,0,0,0
14.356060266494751,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
14.749969244003296,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
15.143276691436768,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
15.520755767822266,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
15.91590666770935,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
16.295005321502686,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
16.69037961959839,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
17.088155269622803,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
17.482542276382446,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
17.876250743865967,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
18.268571138381958,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
18.648289680480957,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
19.0519278049469,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,0
19.428843021392822,True,470.1149082183838,349.1704738140106,24.81757164001465,0.00390625,0.00390625,0.0,0,0,0,0,0,1
0.6956186294555664,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
1.1277236938476562,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
1.5146937370300293,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
1.921647548675537,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
2.3179354667663574,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
2.7147858142852783,False,-1,-1,-1,0,0,0,0,0,0,0,0,0
3.100051164627075,True,466.4332866668701,301.49086117744446,35.681047439575195,0,0,0,0,0,0,0,0,0
3.483933925628662,True,466.4332866668701,301.49086117744446,35.681047439575195,0,0,0,0,0,0,0,0,0
3.8687424659729004,True,466.4332866668701,301.49086117744446,35.681047439575195,0,0,0.9609375,0,0,0,0,0,0
4.258360147476196,True,466.4332866668701,301.49086117744446,35.681047439575195,0.137237548828125,0,0.43359375,0,0,0,0,0,0
4.632554769515991,True,466.4332866668701,301.49086117744446,35.681047439575195,0.00390625,0,0.66796875,0,0,0,0,0,0
5.014345169067383,True,466.4332866668701,301.49086117744446,35.681047439575195,0.0980224609375,0,0.66796875,0,0,0,0,0,0
5.392961740493774,True,466.4332866668701,301.49086117744446,35.681047439575195,0.00390625,0,0.63671875,0,0,0,0,0,0
5.772966384887695,True,466.4332866668701,301.49086117744446,35.681047439575195,-0.41961669921875,-0.01177978515625,0.15234375,0,0,0,0,0,0
6.148578405380249,True,466.4332866668701,301.49086117744446,35.681047439575195,-0.85882568359375,-0.01177978515625,0.0,0,0,0,0,0,0
6.546794891357422,True,466.4332866668701,301.49086117744446,35.681047439575195,-1.0,-0.16864013671875,0.7109375,0,0,0,0,0,0
6.931045055389404,True,466.4332866668701,301.49086117744446,35.681047439575195,0.00390625,0.00390625,0.55859375,0,0,0,0,0,0
7.31168270111084,True,466.4332866668701,301.49086117744446,35.681047439575195,0.00390625,0.00390625,0.55859375,0,0,0,0,0,0
7.691437482833862,True,466.4332866668701,301.49086117744446,35.681047439575195,0.00390625,0.00390625,0.5078125,0,0,0,0,0,0
8.07810091972351,True,466.4332866668701,301.49086117744446,35.681047439575195,-0.73333740234375,-0.254913330078125,0.99609375,0,0,0,0,0,0
8.464304685592651,True,466.4332866668701,301.49086117744446,35.681047439575195,-0.003936767578125,-0.019622802734375,0.99609375,0,0,0,0,0,0
8.857126235961914,True,466.4332866668701,301.49086117744446,35.681047439575195,-0.1529541015625,0.00390625,0.91796875,0,0,0,0,0,0
9.257715702056885,True,466.4332866668701,301.49086117744446,35.681047439575195,0.0352783203125,0.00390625,0.99609375,0,0,0,0,0,0
9.634629964828491,True,466.4332866668701,301.49086117744446,35.681047439575195,0.152923583984375,0.592132568359375,0.99609375,0,0,0,0,0,0
10.020188331604004,True,466.4332866668701,301.49086117744446,35.681047439575195,0.545074462890625,0.11370849609375,0.99609375,0,0,0,0,0,0
10.394828081130981,True,466.4332866668701,301.49086117744446,35.681047439575195,0.00390625,0.00390625,0.0,0,0,0,0,0,0
10.789356708526611,True,466.4332866668701,301.49086117744446,35.681047439575195,0.00390625,0.00390625,0.0,0,0,0,0,0,0
11.169057369232178,True,466.4332866668701,301.49086117744446,35.681047439575195,0.00390625,-0.003936767578125,0.0,0,0,0,0,0,0
11.560595273971558,True,401.5734386444092,422.2815477848053,160.8615016937256,0.00390625,-0.003936767578125,0.0,0,0,0,0,0,0
